ticker,entry_date,exit_date,entry,exit,result,profit,capital
AAPL,2024-09-20,2024-10-02,227.4,222.24,SL,4.005199999999997,504.0052
AAPL,2024-10-01,2024-10-15,225.42,232.78,TP,6.580800000000014,510.586
AAPL,2024-10-15,2024-10-29,233.03,232.85150146484375,EXP,-1.0499795898437503,509.53602041015625
AAPL,2024-11-25,2024-12-03,232.31,242.03,TP,6.6788,516.2148204101562
AAPL,2024-12-18,2024-12-20,247.45,253.16,TP,6.765600000000012,522.9804204101563
AAPL,2024-12-19,2024-12-20,249.19,245.3,SL,4.251499999999982,527.2319204101562
MSFT,2024-10-29,2024-10-31,429.44,421.5,SL,4.240399999999998,531.4723204101563
MSFT,2024-10-30,2024-10-31,430.01,423.23,SL,4.288399999999979,535.7607204101563
MSFT,2024-12-16,2024-12-18,449.86,442.41,SL,4.363999999999992,540.1247204101563
NVDA,2024-08-22,2024-08-29,123.7,117.18,SL,4.411599999999996,544.5363204101563
NVDA,2024-08-28,2024-09-12,125.57,119.11256408691406,EXP,-1.9686153869628895,542.5677050231934
NVDA,2025-01-02,2025-01-06,138.29,149.05,TP,7.177600000000014,549.7453050231934
NVDA,2025-01-03,2025-01-13,144.45,131.11,SL,4.46939999999999,554.2147050231933
NVDA,2025-01-06,2025-01-13,149.41,131.11,SL,4.489999999999995,558.7047050231934
NVDA,2025-01-07,2025-01-13,140.12,131.11,SL,4.5861999999999945,563.2909050231933
AMD,2024-10-04,2024-10-18,170.9,155.97000122070312,EXP,-3.0901998291015635,560.2007051940917
AMD,2024-10-07,2024-10-21,170.97,157.89999389648438,EXP,-2.8298008544921878,557.3709043395995
AMD,2024-10-08,2024-10-22,172.8,154.08999633789062,EXP,-3.43230047607422,553.9386038635253
AMD,2024-10-09,2024-10-23,171.02,152.91000366210938,EXP,-3.535399487304689,550.4032043762205
AMD,2024-10-10,2024-10-24,164.18,153.44000244140625,EXP,-2.8257995849609387,547.5774047912596
AMD,2024-10-11,2024-10-25,167.89,156.22999572753906,EXP,-2.7490006408691388,544.8284041503905
JPM,2024-10-22,2024-11-04,220.54,216.46,SL,4.467199999999979,549.2956041503904
JPM,2024-11-07,2024-11-15,232.61,241.46,TP,7.230499999999996,556.5261041503904
JPM,2024-11-11,2024-11-22,235.47,243.99,TP,7.3496000000000095,563.8757041503904
JPM,2024-11-13,2024-11-25,237.31,245.4,TP,7.494500000000004,571.3702041503905
JPM,2024-11-14,2024-11-25,238.01,245.86,TP,7.556500000000025,578.9267041503905
JPM,2024-11-25,2024-12-03,246.29,241.09,SL,4.771999999999988,583.6987041503904
JPM,2025-01-13,2025-01-15,241.55,248.1,TP,7.776999999999978,591.4757041503904
JPM,2025-01-14,2025-01-16,244.78,251.44,TP,7.857799999999996,599.3335041503904
JPM,2025-01-15,2025-01-30,249.6,265.3097839355469,EXP,2.7703481445312512,602.1038522949216
JPM,2025-01-16,2025-01-31,251.5,264.389892578125,EXP,1.8357763671875,603.939628662109
BAC,2024-09-19,2024-10-03,40.15,38.56085205078125,EXP,-4.289536254882809,599.6500924072262
BAC,2024-09-20,2024-10-04,39.56,39.40575408935547,EXP,-1.3979544494628966,598.2521379577634
BAC,2024-10-30,2024-11-04,41.57,40.78,SL,4.988199999999994,603.2403379577634
BAC,2024-11-08,2024-11-15,44.34,45.77,TP,8.0376,611.2779379577634
BAC,2025-01-06,2025-01-15,44.85,46.13,TP,8.190400000000007,619.4683379577633
BAC,2025-01-08,2025-01-10,45.65,44.8,SL,5.154000000000011,624.6223379577633
BAC,2025-01-10,2025-01-15,44.56,45.91,TP,8.382499999999961,633.0048379577632
BAC,2025-01-15,2025-01-30,46.53,46.15502166748047,EXP,-1.5287194488525406,631.4761185089108
BAC,2025-01-16,2025-01-31,46.08,45.7401008605957,EXP,-1.5336416488647435,629.942476860046
BAC,2025-01-17,2025-02-03,45.97,45.651187896728516,EXP,-1.513287486267088,628.4291893737789
BAC,2025-01-22,2025-01-28,45.24,46.66,TP,8.414599999999965,636.8437893737788
BAC,2025-01-23,2025-02-06,45.83,47.16268539428711,EXP,1.2522383163452178,638.0960276901241
BAC,2025-01-27,2025-02-10,46.52,46.105621337890625,EXP,-1.5925614868164106,636.5034662033077
BAC,2025-02-06,2025-02-10,47.16,46.29,SL,5.324899999999981,641.8283662033076
GS,2024-07-30,2024-08-05,495.28,431.53,SL,5.375,647.2033662033076
GS,2024-07-31,2024-08-05,498.57,431.53,SL,5.704000000000002,652.9073662033076
GS,2024-08-01,2024-08-05,489.85,431.53,SL,5.415200000000006,658.3225662033076
GS,2024-09-20,2024-10-01,491.08,478.91,SL,5.571799999999978,663.8943662033075
GS,2024-11-25,2024-12-10,594.14,580.88,SL,5.6299999999999955,669.5243662033075
GS,2024-11-26,2024-12-10,596.57,583.26,SL,5.65500000000003,675.1793662033076
GS,2025-01-15,2025-01-23,599.94,637.19,TP,9.057500000000001,684.2368662033076
GS,2025-01-16,2025-01-31,606.94,634.07958984375,EXP,4.699313867187488,688.9361800704951
GS,2025-01-17,2025-02-03,619.76,626.1287841796875,EXP,-0.044682373046873725,688.8914976974482
GS,2025-01-27,2025-02-10,627.03,644.109619140625,EXP,0.36636953125000216,689.2578672286983
AMZN,2024-09-20,2024-09-30,191.6,186.89,SL,5.876600000000011,695.1344672286983
AMZN,2024-09-23,2024-09-27,193.88,189.23,SL,5.9750000000000085,701.1094672286983
AMZN,2024-09-30,2024-10-03,186.33,181.9,SL,5.999400000000011,707.1088672286984
AMZN,2024-11-14,2024-11-15,211.48,206.68,SL,6.055999999999975,713.1648672286983
AMZN,2024-11-15,2024-11-21,202.61,197.3,SL,6.115400000000004,719.2802672286983
AMZN,2025-01-28,2025-02-11,238.15,232.75999450683594,EXP,-2.8865019226074238,716.3937653060909
AMZN,2025-01-31,2025-02-14,237.68,228.67999267578125,EXP,-4.240002636718753,712.1537626693722
AMZN,2025-02-03,2025-02-18,237.42,226.64999389648438,EXP,-4.769502136230464,707.3842605331417
AMZN,2025-02-05,2025-02-20,236.17,222.8800048828125,EXP,-5.91729819335937,701.4669623397824
AMZN,2025-02-06,2025-02-07,238.83,233.39,SL,6.017600000000034,707.4845623397824
AMZN,2025-06-27,2025-07-01,223.3,218.1,SL,6.072000000000024,713.5565623397824
TSLA,2024-08-23,2024-08-26,220.32,213.64,SL,6.147600000000008,719.7041623397824
TSLA,2024-09-04,2024-09-18,219.41,227.1999969482422,EXP,0.48009942016601626,720.1842617599484
TSLA,2024-09-05,2024-09-19,230.17,243.9199981689453,EXP,1.0624997253417985,721.2467614852902
TSLA,2024-09-10,2024-09-24,226.17,254.27000427246094,EXP,3.496000683593752,724.7427621688839
TSLA,2024-09-11,2024-09-25,228.13,257.0199890136719,EXP,3.333498352050782,728.0762605209347
TSLA,2024-09-18,2024-09-19,227.2,242.68,TP,9.990800000000013,738.0670605209348
TSLA,2024-09-19,2024-09-26,243.92,260.12,TP,10.016000000000012,748.0830605209347
TSLA,2024-09-20,2024-09-24,238.25,254.16,TP,10.296099999999997,758.3791605209348
TSLA,2024-09-24,2024-10-02,254.27,243.76,SL,6.567200000000014,764.9463605209348
TSLA,2024-10-25,2024-10-29,269.19,257.69,SL,6.705,771.6513605209349
TSLA,2024-10-28,2024-10-31,262.51,251.02,SL,6.698299999999987,778.3496605209349
TSLA,2024-11-14,2024-11-18,311.18,337.07,TP,10.650499999999994,789.0001605209349
TSLA,2024-11-15,2024-11-18,320.72,346.42,TP,10.821999999999996,799.8221605209349
TSLA,2024-11-18,2024-12-03,338.74,351.4200134277344,EXP,4.706006042480465,804.5281665634153
HD,2024-08-21,2024-09-04,361.74,353.75,SL,7.069900000000009,811.5980665634153
HD,2024-08-22,2024-08-26,356.76,368.71,TP,11.18899999999999,822.7870665634152
HD,2024-11-12,2024-11-22,395.98,410.57,TP,12.860499999999975,835.6475665634152
HD,2024-11-21,2024-11-26,403.22,427.12,TP,11.427999999999988,847.0755665634152
HD,2024-11-22,2024-12-09,412.6,423.8395690917969,EXP,2.7090578002929613,849.7846243637082
HD,2024-11-25,2024-12-10,421.12,417.33160400390625,EXP,-1.9470989990234386,847.8375253646848
HD,2025-01-23,2025-02-06,409.23,409.0065002441406,EXP,-1.0581099365234423,846.7794154281613
HD,2025-01-27,2025-02-10,419.58,408.8385925292969,EXP,-3.148281494140622,843.6311339340207
UNH,2024-11-13,2024-11-14,596.75,583.61,SL,7.409599999999992,851.0407339340206
UNH,2024-11-15,2024-12-02,583.32,599.360595703125,EXP,1.7269012695312416,852.7676352035519
UNH,2024-11-20,2024-12-05,591.46,570.2553100585938,EXP,-3.9686565917968806,848.798978611755
UNH,2024-11-25,2024-12-05,596.71,583.18,SL,7.523900000000054,856.3228786117551
UNH,2024-12-04,2024-12-05,601.6,588.63,SL,7.560200000000018,863.8830786117551
JNJ,2024-08-05,2024-08-07,156.16,153.29,SL,7.6387000000000125,871.521778611755
JNJ,2024-10-15,2024-10-25,160.13,157.94,SL,7.738099999999992,879.2598786117551
JNJ,2024-10-18,2024-10-21,161.12,159.05,SL,7.776799999999971,887.0366786117551
JNJ,2024-10-21,2024-10-30,158.89,155.37,SL,7.870399999999954,894.907078611755
JNJ,2024-10-23,2024-10-30,161.85,155.37,SL,7.942399999999985,902.849478611755
PFE,2024-08-01,2024-08-05,29.13,28.41,SL,7.956799999999985,910.8062786117549
PFE,2024-08-02,2024-08-05,28.93,28.16,SL,8.193799999999994,919.0000786117549
PFE,2024-09-09,2024-09-23,27.96,27.860811233520508,EXP,-1.5643840812683154,917.4356945304866
PFE,2024-09-10,2024-09-24,28.27,28.041418075561523,EXP,-2.0880499603271465,915.3476445701594
PFE,2024-09-11,2024-09-25,28.19,27.499601364135742,EXP,-4.4105692611694405,910.93707530899
PFE,2024-09-12,2024-09-26,27.72,27.537622451782227,EXP,-2.205515593719475,908.7315597152705
PFE,2024-09-16,2024-09-30,28.58,27.50910758972168,EXP,-5.33711426162719,903.3944454536432
PFE,2024-09-17,2024-10-01,28.36,27.252456665039062,EXP,-5.961794140624998,897.4326513130183
PFE,2024-09-20,2024-10-04,27.97,27.166906356811523,EXP,-5.433076910400384,891.9995744026179
CAT,2024-09-25,2024-09-26,373.72,387.48,TP,12.34719999999999,904.3467744026179
CAT,2024-11-06,2024-11-19,413.37,378.34,SL,8.107800000000008,912.4545744026179
CAT,2024-11-07,2024-11-19,404.77,378.34,SL,8.250500000000002,920.7050744026179
CAT,2024-11-08,2024-11-15,390.06,379.62,SL,8.187199999999999,928.8922744026179
CAT,2024-11-25,2024-12-04,402.23,393.21,SL,8.29060000000004,937.1828744026179
XOM,2024-07-31,2024-08-01,114.59,112.51,SL,8.359999999999992,945.5428744026179
XOM,2024-08-02,2024-08-05,112.94,110.71,SL,8.432900000000018,953.975774402618
XOM,2024-11-13,2024-11-19,118.32,116.14,SL,8.548399999999967,962.524174402618
XOM,2024-11-15,2024-11-22,117.17,120.36,TP,13.418799999999989,975.942974402618
XOM,2024-11-18,2024-11-26,118.16,116.08,SL,8.796799999999992,984.739774402618
CVX,2024-11-11,2024-11-14,151.38,155.14,TP,13.776799999999964,998.516574402618
CVX,2024-11-13,2024-11-18,153.52,157.46,TP,14.011399999999991,1012.5279744026179
CVX,2024-11-25,2024-11-27,156.69,160.27,TP,14.215000000000053,1026.742974402618
CVX,2025-01-21,2025-02-04,154.62,149.71559143066406,EXP,-3.7955128845214867,1022.9474615180966
CVX,2025-02-27,2025-03-13,154.78,151.76148986816406,EXP,-3.7770293212890635,1019.1704321968075
CVX,2025-02-28,2025-03-14,156.71,155.13046264648438,EXP,-2.232039135742194,1016.9383930610653
CVX,2025-03-19,2025-04-02,162.08,164.46673583984375,EXP,6.1602075195312125,1023.0986005805966
CVX,2025-03-21,2025-04-03,162.77,159.53,SL,9.238400000000029,1032.3370005805966
CVX,2025-03-31,2025-04-03,165.28,162.32,SL,9.330400000000028,1041.6674005805967
PG,2024-08-05,2024-08-19,165.04,165.3898468017578,EXP,0.09502048950197794,1041.7624210700988
PG,2024-08-07,2024-08-12,166.96,163.67,SL,9.396400000000066,1051.1588210700988
PG,2024-09-16,2024-09-18,174.05,171.55,SL,9.525,1060.683821070099
PG,2024-10-18,2024-10-21,169.19,166.84,SL,9.621999999999973,1070.305821070099
PG,2024-11-22,2024-11-27,174.13,177.86,TP,15.039000000000076,1085.344821070099
PG,2024-12-03,2024-12-17,173.28,168.24891662597656,EXP,-4.370825860595704,1080.9739952095033
PG,2025-03-11,2025-03-12,172.05,168.6,SL,9.833000000000053,1090.8069952095034
PG,2025-04-03,2025-04-04,171.32,168.2,SL,9.920000000000016,1100.7269952095035
KO,2024-07-22,2024-07-23,62.93,64.13,TP,15.463999999999942,1116.1909952095034
KO,2024-07-24,2024-08-07,63.94,66.51477813720703,EXP,6.106387658691412,1122.2973828681947
KO,2025-03-04,2025-03-10,69.18,71.19,TP,15.843799999999927,1138.1411828681946
KO,2025-04-17,2025-04-25,72.48,70.81,SL,10.339300000000012,1148.4804828681947
META,2024-11-12,2024-11-15,583.38,569.33,SL,10.520999999999962,1159.0014828681947
META,2025-01-10,2025-01-27,614.84,658.7865600585938,EXP,12.183968017578115,1171.1854508857728
META,2025-01-27,2025-02-10,658.79,716.2112426757812,EXP,7.03897397460938,1178.2244248603822
META,2025-07-01,2025-07-07,719.22,718.3499755859375,EXP,-1.6264175781250196,1176.5980072822572
GOOGL,2024-11-14,2024-11-29,174.97,168.358642578125,EXP,-5.694063769531249,1170.9039435127258
GOOGL,2024-12-10,2024-12-11,184.73,190.95,TP,16.540399999999995,1187.444343512726
GOOGL,2024-12-12,2024-12-27,191.51,192.30543518066406,EXP,-0.5625106506347606,1186.8818328620912
GOOGL,2024-12-17,2025-01-02,194.96,188.98329162597656,EXP,-3.8090529357910192,1183.0727799263002
GOOGL,2024-12-18,2024-12-26,187.96,195.77,TP,16.728700000000007,1199.8014799263003
GOOGL,2025-02-03,2025-02-05,200.76,195.93,SL,11.02669999999996,1210.8281799263002
NEM,2024-07-24,2024-07-25,46.69,45.59,SL,11.088999999999938,1221.9171799263002
NEM,2025-03-21,2025-04-04,47.14,43.97412872314453,EXP,-6.920179287719728,1214.9970006385804
NEM,2025-03-31,2025-04-14,48.06,54.53468704223633,EXP,9.55373987884521,1224.5507405174255
NEM,2025-04-03,2025-04-17,48.1,54.82333755493164,EXP,9.959040214538572,1234.5097807319642
NEM,2025-04-10,2025-04-11,50.7,53.82,TP,17.532799999999988,1252.042580731964
LIN,2024-07-24,2024-08-07,438.26,436.3800964355469,EXP,-2.1279421386718695,1249.9146385932922
LIN,2024-07-25,2024-08-08,437.54,441.98968505859375,EXP,1.7588047363281123,1251.6734433296203
LIN,2025-06-03,2025-06-17,470.32,460.8999938964844,EXP,-3.9202018920898416,1247.7532414375305
LIN,2025-06-04,2025-06-18,473.77,458.70001220703125,EXP,-5.2195965820312455,1242.5336448554992
AMT,2024-08-07,2024-08-12,218.83,213.49,SL,11.442200000000009,1253.9758448554992
AMT,2024-10-23,2024-10-24,220.71,222.68,TP,17.83319999999999,1271.8090448554992
AMT,2025-03-21,2025-03-25,212.79,207.89,SL,11.740000000000014,1283.5490448554992
PLD,2024-09-12,2024-09-26,125.88,121.88903045654297,EXP,-5.150608325195308,1278.398436530304
